annotated-types        0.7.0
anyio                  4.9.0
arrow                  1.3.0
cachetools             5.5.2
certifi                2025.4.26
cffi                   1.17.1
charset-normalizer     3.4.1
click                  8.1.8
codecarbon             3.0.1
cryptography           44.0.3
dotenv                 0.9.9
fief-client            0.20.0
google-auth            2.39.0
google-genai           1.13.0
h11                    0.16.0
httpcore               1.0.9
httpx                  0.27.2
idna                   3.10
jwcrypto               1.5.6
markdown-it-py         3.0.0
mdurl                  0.1.2
mysql-connector-python 9.3.0
numpy                  2.2.5
nvidia-ml-py           12.570.86
pandas                 2.2.3
pip                    25.1
prometheus_client      0.21.1
prompt_toolkit         3.0.51
psutil                 7.0.0
py-cpuinfo             9.0.0
pyasn1                 0.6.1
pyasn1_modules         0.4.2
pycparser              2.22
pydantic               2.11.4
pydantic_core          2.33.2
Pygments               2.19.1
pynvml                 12.0.0
python-dateutil        2.9.0.post0
python-dotenv          1.1.0
pytz                   2025.2
questionary            2.1.0
RapidFuzz              3.13.0
requests               2.32.3
rich                   14.0.0
rsa                    4.9.1
shellingham            1.5.4
six                    1.17.0
sniffio                1.3.1
termcolor              2.3.0
typer                  0.15.3
types-python-dateutil  2.9.0.20241206
typing_extensions      4.13.2
typing-inspection      0.4.0
tzdata                 2025.2
urllib3                2.4.0
wcwidth                0.2.13
websockets             15.0.1
yaspin                 3.1.0
